Command line
Loss = 8.1204e-01, PNorm = 53.4556, GNorm = 0.7972, lr_0 = 9.0079e-04
Loss = 7.2768e-01, PNorm = 53.4930, GNorm = 0.8660, lr_0 = 8.9714e-04
Loss = 9.0352e-01, PNorm = 53.5233, GNorm = 0.8972, lr_0 = 8.9350e-04
Loss = 8.7728e-01, PNorm = 53.5488, GNorm = 1.2906, lr_0 = 8.8988e-04
Loss = 1.0200e+00, PNorm = 53.5948, GNorm = 1.2909, lr_0 = 8.8626e-04
Loss = 8.0525e-01, PNorm = 53.6537, GNorm = 1.1284, lr_0 = 8.8267e-04
Loss = 7.6867e-01, PNorm = 53.6889, GNorm = 0.8160, lr_0 = 8.7909e-04
Loss = 9.1394e-01, PNorm = 53.7267, GNorm = 1.7356, lr_0 = 8.7552e-04
Loss = 1.1813e+00, PNorm = 53.7666, GNorm = 1.2132, lr_0 = 8.7197e-04
Loss = 1.0774e+00, PNorm = 53.8222, GNorm = 0.9151, lr_0 = 8.6843e-04
Loss = 9.3545e-01, PNorm = 53.8718, GNorm = 1.0329, lr_0 = 8.6491e-04
Validation rmse = 0.970175
Epoch 5
Loss = 9.4759e-01, PNorm = 53.9188, GNorm = 1.3038, lr_0 = 8.6140e-04
Loss = 9.5266e-01, PNorm = 53.9853, GNorm = 1.1275, lr_0 = 8.5791e-04
Loss = 8.4241e-01, PNorm = 54.0566, GNorm = 0.8539, lr_0 = 8.5442e-04
Loss = 9.0181e-01, PNorm = 54.1055, GNorm = 2.3406, lr_0 = 8.5096e-04
Loss = 8.4592e-01, PNorm = 54.1708, GNorm = 0.7426, lr_0 = 8.4751e-04
Loss = 8.1200e-01, PNorm = 54.2184, GNorm = 0.7985, lr_0 = 8.4407e-04
Loss = 8.2554e-01, PNorm = 54.2743, GNorm = 0.8569, lr_0 = 8.4064e-04
Loss = 8.4919e-01, PNorm = 54.3080, GNorm = 1.1545, lr_0 = 8.3723e-04
Loss = 1.0355e+00, PNorm = 54.3403, GNorm = 2.0928, lr_0 = 8.3384e-04
Loss = 8.3705e-01, PNorm = 54.3994, GNorm = 0.7987, lr_0 = 8.3045e-04
Loss = 7.9025e-01, PNorm = 54.4442, GNorm = 0.7291, lr_0 = 8.2708e-04
Loss = 7.7544e-01, PNorm = 54.4947, GNorm = 1.0374, lr_0 = 8.2373e-04
Validation rmse = 0.961938
Epoch 6
Loss = 7.3987e-01, PNorm = 54.5559, GNorm = 0.8316, lr_0 = 8.2005e-04
Loss = 7.9972e-01, PNorm = 54.5847, GNorm = 1.1398, lr_0 = 8.1673e-04
Loss = 8.2469e-01, PNorm = 54.6193, GNorm = 1.8519, lr_0 = 8.1341e-04
Loss = 9.3240e-01, PNorm = 54.6726, GNorm = 1.0839, lr_0 = 8.1011e-04
Loss = 7.8249e-01, PNorm = 54.7167, GNorm = 1.2495, lr_0 = 8.0683e-04
Loss = 8.4590e-01, PNorm = 54.7698, GNorm = 1.2617, lr_0 = 8.0355e-04
Loss = 7.6786e-01, PNorm = 54.8181, GNorm = 1.6715, lr_0 = 8.0029e-04
Loss = 8.0827e-01, PNorm = 54.8704, GNorm = 1.3074, lr_0 = 7.9705e-04
Loss = 9.0239e-01, PNorm = 54.9261, GNorm = 0.6035, lr_0 = 7.9381e-04
Loss = 9.2459e-01, PNorm = 54.9919, GNorm = 1.0431, lr_0 = 7.9059e-04
Loss = 8.5188e-01, PNorm = 55.0634, GNorm = 2.1395, lr_0 = 7.8738e-04
Loss = 8.0318e-01, PNorm = 55.1105, GNorm = 1.1082, lr_0 = 7.8419e-04
Validation rmse = 0.952657
Epoch 7
Loss = 8.2883e-01, PNorm = 55.1610, GNorm = 0.7733, lr_0 = 7.8101e-04
Loss = 7.6742e-01, PNorm = 55.2189, GNorm = 1.6796, lr_0 = 7.7784e-04
Loss = 1.0895e+00, PNorm = 55.3081, GNorm = 1.1477, lr_0 = 7.7468e-04
Loss = 8.1379e-01, PNorm = 55.3721, GNorm = 0.8941, lr_0 = 7.7154e-04
Loss = 8.6089e-01, PNorm = 55.4246, GNorm = 1.0869, lr_0 = 7.6841e-04
Loss = 7.5743e-01, PNorm = 55.4721, GNorm = 1.8894, lr_0 = 7.6529e-04
Loss = 7.3009e-01, PNorm = 55.5211, GNorm = 0.8966, lr_0 = 7.6219e-04
Loss = 9.6099e-01, PNorm = 55.5760, GNorm = 1.7125, lr_0 = 7.5910e-04
Loss = 8.0251e-01, PNorm = 55.6312, GNorm = 0.9280, lr_0 = 7.5602e-04
Loss = 8.2128e-01, PNorm = 55.6725, GNorm = 1.3540, lr_0 = 7.5295e-04
Loss = 6.1653e-01, PNorm = 55.7248, GNorm = 0.6389, lr_0 = 7.4989e-04
Validation rmse = 0.946406
Epoch 8
Loss = 7.6638e-01, PNorm = 55.7544, GNorm = 1.1295, lr_0 = 7.4685e-04
Loss = 7.6409e-01, PNorm = 55.8000, GNorm = 0.6399, lr_0 = 7.4382e-04
Loss = 9.0963e-01, PNorm = 55.8474, GNorm = 1.1667, lr_0 = 7.4080e-04
Loss = 1.0509e+00, PNorm = 55.9179, GNorm = 5.4758, lr_0 = 7.3780e-04
Loss = 7.3986e-01, PNorm = 55.9830, GNorm = 2.3847, lr_0 = 7.3481e-04
Loss = 1.0018e+00, PNorm = 56.0239, GNorm = 1.9789, lr_0 = 7.3182e-04
Loss = 7.3539e-01, PNorm = 56.0744, GNorm = 2.3496, lr_0 = 7.2886e-04
Loss = 6.9375e-01, PNorm = 56.1279, GNorm = 0.6376, lr_0 = 7.2590e-04
Loss = 7.8271e-01, PNorm = 56.1802, GNorm = 1.3251, lr_0 = 7.2295e-04
Loss = 7.2814e-01, PNorm = 56.2161, GNorm = 1.1295, lr_0 = 7.2002e-04
Loss = 7.9556e-01, PNorm = 56.2592, GNorm = 1.0117, lr_0 = 7.1710e-04
Loss = 8.7489e-01, PNorm = 56.3084, GNorm = 1.1925, lr_0 = 7.1419e-04
Validation rmse = 0.924485
Epoch 9
Loss = 6.1810e-01, PNorm = 56.3738, GNorm = 1.1973, lr_0 = 7.1100e-04
Loss = 9.2655e-01, PNorm = 56.4306, GNorm = 1.1189, lr_0 = 7.0812e-04
Loss = 8.4804e-01, PNorm = 56.5212, GNorm = 1.2847, lr_0 = 7.0525e-04
Loss = 8.6993e-01, PNorm = 56.5915, GNorm = 0.9566, lr_0 = 7.0238e-04
Loss = 8.2906e-01, PNorm = 56.6427, GNorm = 4.1631, lr_0 = 6.9953e-04
Loss = 6.8486e-01, PNorm = 56.6936, GNorm = 0.8488, lr_0 = 6.9670e-04
Loss = 7.4452e-01, PNorm = 56.7640, GNorm = 0.9026, lr_0 = 6.9387e-04
Loss = 6.4236e-01, PNorm = 56.8111, GNorm = 0.7411, lr_0 = 6.9106e-04
Loss = 7.6275e-01, PNorm = 56.8633, GNorm = 1.2845, lr_0 = 6.8825e-04
Loss = 7.6352e-01, PNorm = 56.9152, GNorm = 0.4896, lr_0 = 6.8546e-04
Loss = 9.5890e-01, PNorm = 56.9441, GNorm = 3.9406, lr_0 = 6.8268e-04
Loss = 8.3283e-01, PNorm = 56.9954, GNorm = 0.8680, lr_0 = 6.7991e-04
Validation rmse = 0.917706
Epoch 10
Loss = 7.3157e-01, PNorm = 57.0310, GNorm = 1.0208, lr_0 = 6.7715e-04
Loss = 7.9572e-01, PNorm = 57.0924, GNorm = 1.2794, lr_0 = 6.7440e-04
Loss = 7.8625e-01, PNorm = 57.1489, GNorm = 0.9077, lr_0 = 6.7167e-04
Loss = 7.1431e-01, PNorm = 57.1893, GNorm = 1.5668, lr_0 = 6.6894e-04
Loss = 6.4717e-01, PNorm = 57.2174, GNorm = 0.6411, lr_0 = 6.6623e-04
Loss = 7.8596e-01, PNorm = 57.2570, GNorm = 2.3613, lr_0 = 6.6353e-04
Loss = 6.8173e-01, PNorm = 57.3008, GNorm = 0.9817, lr_0 = 6.6083e-04
Loss = 9.8105e-01, PNorm = 57.3600, GNorm = 1.5856, lr_0 = 6.5815e-04
Loss = 6.4469e-01, PNorm = 57.4112, GNorm = 0.9141, lr_0 = 6.5548e-04
Loss = 7.3574e-01, PNorm = 57.4642, GNorm = 1.0780, lr_0 = 6.5282e-04
Loss = 7.6329e-01, PNorm = 57.5210, GNorm = 2.1988, lr_0 = 6.5017e-04
Loss = 9.2661e-01, PNorm = 57.5578, GNorm = 1.8482, lr_0 = 6.4754e-04
Validation rmse = 0.905348
Epoch 11
Loss = 8.3234e-01, PNorm = 57.6030, GNorm = 1.6659, lr_0 = 6.4491e-04
Loss = 7.8252e-01, PNorm = 57.6509, GNorm = 1.5695, lr_0 = 6.4229e-04
Loss = 8.4125e-01, PNorm = 57.7069, GNorm = 1.5366, lr_0 = 6.3969e-04
Loss = 7.0188e-01, PNorm = 57.7583, GNorm = 0.8855, lr_0 = 6.3709e-04
Loss = 9.6858e-01, PNorm = 57.8107, GNorm = 0.8986, lr_0 = 6.3451e-04
Loss = 8.1459e-01, PNorm = 57.8741, GNorm = 1.1125, lr_0 = 6.3193e-04
Loss = 7.5884e-01, PNorm = 57.9100, GNorm = 2.0774, lr_0 = 6.2937e-04
Loss = 7.0637e-01, PNorm = 57.9677, GNorm = 1.4557, lr_0 = 6.2682e-04
Loss = 7.2385e-01, PNorm = 58.0196, GNorm = 0.8138, lr_0 = 6.2427e-04
Loss = 5.7039e-01, PNorm = 58.0579, GNorm = 0.5696, lr_0 = 6.2174e-04
Loss = 8.0123e-01, PNorm = 58.0859, GNorm = 2.1007, lr_0 = 6.1922e-04
Loss = 6.1436e-01, PNorm = 58.1168, GNorm = 1.1420, lr_0 = 6.1671e-04
Validation rmse = 0.891456
Epoch 12
Loss = 6.2007e-01, PNorm = 58.1637, GNorm = 1.0782, lr_0 = 6.1395e-04
Loss = 6.8969e-01, PNorm = 58.2212, GNorm = 1.0689, lr_0 = 6.1146e-04
Loss = 8.5989e-01, PNorm = 58.2641, GNorm = 2.3640, lr_0 = 6.0898e-04
Loss = 8.2252e-01, PNorm = 58.3084, GNorm = 2.0351, lr_0 = 6.0651e-04
Loss = 8.0996e-01, PNorm = 58.3490, GNorm = 1.4499, lr_0 = 6.0405e-04
Loss = 6.7789e-01, PNorm = 58.4026, GNorm = 1.0554, lr_0 = 6.0160e-04
Loss = 9.6210e-01, PNorm = 58.4375, GNorm = 9.6197, lr_0 = 5.9916e-04
Loss = 6.8933e-01, PNorm = 58.4933, GNorm = 1.1186, lr_0 = 5.9673e-04
Loss = 6.1675e-01, PNorm = 58.5423, GNorm = 0.8621, lr_0 = 5.9431e-04
Loss = 9.4816e-01, PNorm = 58.5885, GNorm = 0.8420, lr_0 = 5.9190e-04
Loss = 6.1574e-01, PNorm = 58.6227, GNorm = 0.8853, lr_0 = 5.8950e-04
Loss = 7.6211e-01, PNorm = 58.6616, GNorm = 0.8945, lr_0 = 5.8710e-04
Validation rmse = 0.899617
Epoch 13
Loss = 7.8599e-01, PNorm = 58.6966, GNorm = 1.1288, lr_0 = 5.8472e-04
Loss = 5.7592e-01, PNorm = 58.7409, GNorm = 1.9644, lr_0 = 5.8235e-04
Loss = 7.2630e-01, PNorm = 58.7796, GNorm = 1.0312, lr_0 = 5.7999e-04
Loss = 8.5700e-01, PNorm = 58.8194, GNorm = 1.0653, lr_0 = 5.7763e-04
Loss = 7.6005e-01, PNorm = 58.8689, GNorm = 4.3494, lr_0 = 5.7529e-04
Loss = 7.0664e-01, PNorm = 58.9143, GNorm = 1.5090, lr_0 = 5.7296e-04
Loss = 7.4560e-01, PNorm = 58.9449, GNorm = 0.9450, lr_0 = 5.7063e-04
Loss = 6.2930e-01, PNorm = 58.9774, GNorm = 1.0423, lr_0 = 5.6832e-04
Loss = 6.6814e-01, PNorm = 59.0201, GNorm = 0.9899, lr_0 = 5.6601e-04
Loss = 7.5622e-01, PNorm = 59.0532, GNorm = 0.5599, lr_0 = 5.6371e-04
Loss = 7.0354e-01, PNorm = 59.1006, GNorm = 0.9890, lr_0 = 5.6143e-04
Loss = 8.0406e-01, PNorm = 59.1377, GNorm = 1.3977, lr_0 = 5.5915e-04
Loss = 7.4764e-01, PNorm = 59.1424, GNorm = 1.1557, lr_0 = 5.5892e-04
Validation rmse = 0.890085
Epoch 14
Loss = 6.7706e-01, PNorm = 59.1810, GNorm = 1.1188, lr_0 = 5.5666e-04
Loss = 6.6682e-01, PNorm = 59.2188, GNorm = 0.9931, lr_0 = 5.5440e-04
Loss = 7.4374e-01, PNorm = 59.2636, GNorm = 0.8352, lr_0 = 5.5215e-04
Loss = 7.1385e-01, PNorm = 59.2983, GNorm = 3.9382, lr_0 = 5.4991e-04
Loss = 7.4194e-01, PNorm = 59.3305, GNorm = 1.0715, lr_0 = 5.4768e-04
Loss = 6.8354e-01, PNorm = 59.3696, GNorm = 0.8553, lr_0 = 5.4545e-04
Loss = 7.4980e-01, PNorm = 59.4122, GNorm = 1.1512, lr_0 = 5.4324e-04
Loss = 6.7534e-01, PNorm = 59.4503, GNorm = 2.2991, lr_0 = 5.4104e-04
Loss = 7.9958e-01, PNorm = 59.4969, GNorm = 1.2262, lr_0 = 5.3884e-04
Loss = 7.5773e-01, PNorm = 59.5651, GNorm = 1.7699, lr_0 = 5.3666e-04
Loss = 6.5555e-01, PNorm = 59.6024, GNorm = 1.2177, lr_0 = 5.3448e-04
Validation rmse = 0.882498
Epoch 15
Loss = 5.8338e-01, PNorm = 59.6337, GNorm = 1.0142, lr_0 = 5.3231e-04
Loss = 8.4604e-01, PNorm = 59.6845, GNorm = 1.2259, lr_0 = 5.3015e-04
Loss = 7.0103e-01, PNorm = 59.7352, GNorm = 1.0760, lr_0 = 5.2800e-04
Loss = 6.1323e-01, PNorm = 59.7776, GNorm = 0.8461, lr_0 = 5.2586e-04
Loss = 7.6606e-01, PNorm = 59.8159, GNorm = 1.9698, lr_0 = 5.2372e-04
Loss = 6.0079e-01, PNorm = 59.8597, GNorm = 0.8762, lr_0 = 5.2160e-04
Loss = 6.5228e-01, PNorm = 59.8986, GNorm = 0.9941, lr_0 = 5.1948e-04
Loss = 7.4606e-01, PNorm = 59.9263, GNorm = 0.9617, lr_0 = 5.1738e-04
Loss = 7.3498e-01, PNorm = 59.9822, GNorm = 1.3704, lr_0 = 5.1528e-04
Loss = 7.6773e-01, PNorm = 60.0291, GNorm = 1.5087, lr_0 = 5.1319e-04
Loss = 6.1260e-01, PNorm = 60.0719, GNorm = 1.2355, lr_0 = 5.1110e-04
Loss = 7.8560e-01, PNorm = 60.1054, GNorm = 1.1268, lr_0 = 5.0903e-04
Validation rmse = 0.871424
Epoch 16
Loss = 5.4446e-01, PNorm = 60.1502, GNorm = 0.9267, lr_0 = 5.0697e-04
Loss = 5.4197e-01, PNorm = 60.1980, GNorm = 1.3093, lr_0 = 5.0491e-04
Loss = 6.4078e-01, PNorm = 60.2323, GNorm = 1.1884, lr_0 = 5.0286e-04
Loss = 7.3877e-01, PNorm = 60.2648, GNorm = 0.8198, lr_0 = 5.0082e-04
Loss = 7.3917e-01, PNorm = 60.2984, GNorm = 1.4820, lr_0 = 4.9879e-04
Loss = 7.3990e-01, PNorm = 60.3304, GNorm = 0.7824, lr_0 = 4.9677e-04
Loss = 5.7580e-01, PNorm = 60.3662, GNorm = 0.6168, lr_0 = 4.9475e-04
Loss = 6.4320e-01, PNorm = 60.3960, GNorm = 1.4207, lr_0 = 4.9274e-04
Loss = 7.0898e-01, PNorm = 60.4470, GNorm = 1.1732, lr_0 = 4.9074e-04
Loss = 8.1636e-01, PNorm = 60.4875, GNorm = 1.3197, lr_0 = 4.8875e-04
Loss = 6.9504e-01, PNorm = 60.5212, GNorm = 0.8882, lr_0 = 4.8677e-04
Loss = 7.9547e-01, PNorm = 60.5748, GNorm = 0.7523, lr_0 = 4.8479e-04
Validation rmse = 0.864788
Epoch 17
Loss = 5.1353e-01, PNorm = 60.6252, GNorm = 0.9279, lr_0 = 4.8263e-04
Loss = 6.9904e-01, PNorm = 60.6575, GNorm = 2.8429, lr_0 = 4.8067e-04
Loss = 6.8628e-01, PNorm = 60.6972, GNorm = 1.0976, lr_0 = 4.7872e-04
Loss = 5.5510e-01, PNorm = 60.7458, GNorm = 0.7581, lr_0 = 4.7678e-04
Loss = 8.1581e-01, PNorm = 60.7829, GNorm = 1.5228, lr_0 = 4.7485e-04
Loss = 6.5049e-01, PNorm = 60.8231, GNorm = 1.6013, lr_0 = 4.7292e-04
Loss = 5.9831e-01, PNorm = 60.8665, GNorm = 1.3414, lr_0 = 4.7100e-04
Loss = 6.5255e-01, PNorm = 60.9075, GNorm = 1.5432, lr_0 = 4.6909e-04
Loss = 5.7921e-01, PNorm = 60.9475, GNorm = 1.0903, lr_0 = 4.6719e-04
Loss = 6.5013e-01, PNorm = 60.9942, GNorm = 1.5626, lr_0 = 4.6529e-04
Loss = 7.9861e-01, PNorm = 61.0269, GNorm = 1.3785, lr_0 = 4.6340e-04
Loss = 8.5108e-01, PNorm = 61.0549, GNorm = 1.5403, lr_0 = 4.6152e-04
Validation rmse = 0.865069
Epoch 18
Loss = 7.6870e-01, PNorm = 61.0940, GNorm = 8.3083, lr_0 = 4.5965e-04
Loss = 7.3644e-01, PNorm = 61.1318, GNorm = 1.4387, lr_0 = 4.5779e-04
Loss = 6.3094e-01, PNorm = 61.1722, GNorm = 0.9089, lr_0 = 4.5593e-04
Loss = 8.7635e-01, PNorm = 61.2280, GNorm = 3.5254, lr_0 = 4.5408e-04
Loss = 7.4896e-01, PNorm = 61.2800, GNorm = 1.0017, lr_0 = 4.5224e-04
Loss = 6.3888e-01, PNorm = 61.3351, GNorm = 0.9247, lr_0 = 4.5040e-04
Loss = 6.7585e-01, PNorm = 61.3732, GNorm = 0.9388, lr_0 = 4.4858e-04
Loss = 6.2152e-01, PNorm = 61.4172, GNorm = 0.7825, lr_0 = 4.4676e-04
Loss = 7.2903e-01, PNorm = 61.4623, GNorm = 1.2149, lr_0 = 4.4494e-04
Loss = 6.0859e-01, PNorm = 61.5005, GNorm = 1.1215, lr_0 = 4.4314e-04
Loss = 6.7521e-01, PNorm = 61.5356, GNorm = 0.9297, lr_0 = 4.4134e-04
Loss = 6.1064e-01, PNorm = 61.5661, GNorm = 0.9866, lr_0 = 4.3955e-04
Validation rmse = 0.852250
Epoch 19
Loss = 7.2011e-01, PNorm = 61.5975, GNorm = 1.4624, lr_0 = 4.3777e-04
Loss = 7.0715e-01, PNorm = 61.6385, GNorm = 1.0633, lr_0 = 4.3599e-04
Loss = 6.6761e-01, PNorm = 61.6800, GNorm = 0.9970, lr_0 = 4.3422e-04
Loss = 5.2984e-01, PNorm = 61.7237, GNorm = 0.8927, lr_0 = 4.3246e-04
Loss = 6.2023e-01, PNorm = 61.7541, GNorm = 1.1945, lr_0 = 4.3071e-04
Loss = 7.0609e-01, PNorm = 61.7901, GNorm = 1.1253, lr_0 = 4.2896e-04
Loss = 6.2395e-01, PNorm = 61.8275, GNorm = 1.9814, lr_0 = 4.2722e-04
Loss = 5.8048e-01, PNorm = 61.8622, GNorm = 0.9946, lr_0 = 4.2548e-04
Loss = 7.7174e-01, PNorm = 61.8904, GNorm = 1.7996, lr_0 = 4.2376e-04
Loss = 6.7804e-01, PNorm = 61.9161, GNorm = 1.4945, lr_0 = 4.2204e-04
Loss = 6.0567e-01, PNorm = 61.9401, GNorm = 1.7480, lr_0 = 4.2033e-04
Loss = 7.0200e-01, PNorm = 61.9627, GNorm = 1.1424, lr_0 = 4.1862e-04
Validation rmse = 0.856308
Epoch 20
Loss = 5.8387e-01, PNorm = 62.0119, GNorm = 1.0146, lr_0 = 4.1675e-04
Loss = 5.0868e-01, PNorm = 62.0560, GNorm = 0.7716, lr_0 = 4.1506e-04
Loss = 6.0117e-01, PNorm = 62.0822, GNorm = 1.0953, lr_0 = 4.1338e-04
Loss = 6.5478e-01, PNorm = 62.1208, GNorm = 2.5609, lr_0 = 4.1170e-04
Loss = 6.1906e-01, PNorm = 62.1584, GNorm = 0.7806, lr_0 = 4.1003e-04
Loss = 7.1139e-01, PNorm = 62.1904, GNorm = 1.5105, lr_0 = 4.0837e-04
Loss = 6.1794e-01, PNorm = 62.2240, GNorm = 1.1858, lr_0 = 4.0671e-04
Loss = 6.4379e-01, PNorm = 62.2483, GNorm = 0.8655, lr_0 = 4.0506e-04
Loss = 6.0755e-01, PNorm = 62.2805, GNorm = 1.7733, lr_0 = 4.0342e-04
Loss = 6.9090e-01, PNorm = 62.3160, GNorm = 1.6018, lr_0 = 4.0178e-04
Loss = 7.0823e-01, PNorm = 62.3434, GNorm = 5.0845, lr_0 = 4.0015e-04
Loss = 7.1177e-01, PNorm = 62.3744, GNorm = 1.0539, lr_0 = 3.9853e-04
Validation rmse = 0.839916
Epoch 21
Loss = 6.1016e-01, PNorm = 62.4038, GNorm = 1.7240, lr_0 = 3.9691e-04
Loss = 7.0194e-01, PNorm = 62.4377, GNorm = 2.2969, lr_0 = 3.9530e-04
Loss = 6.0582e-01, PNorm = 62.4670, GNorm = 1.0470, lr_0 = 3.9370e-04
Loss = 5.6791e-01, PNorm = 62.4952, GNorm = 1.5088, lr_0 = 3.9210e-04
Loss = 5.3811e-01, PNorm = 62.5301, GNorm = 1.1574, lr_0 = 3.9051e-04
Loss = 7.2031e-01, PNorm = 62.5629, GNorm = 0.8324, lr_0 = 3.8892e-04
Loss = 4.8273e-01, PNorm = 62.5879, GNorm = 0.9591, lr_0 = 3.8735e-04
Loss = 7.2371e-01, PNorm = 62.6283, GNorm = 0.8456, lr_0 = 3.8578e-04
Loss = 6.5558e-01, PNorm = 62.6585, GNorm = 2.0255, lr_0 = 3.8421e-04
Loss = 6.9924e-01, PNorm = 62.6893, GNorm = 1.0992, lr_0 = 3.8265e-04
Loss = 6.9465e-01, PNorm = 62.7222, GNorm = 1.0016, lr_0 = 3.8110e-04
Loss = 6.0077e-01, PNorm = 62.7604, GNorm = 1.6626, lr_0 = 3.7955e-04
Validation rmse = 0.834733
Epoch 22
Loss = 5.2281e-01, PNorm = 62.7849, GNorm = 1.6784, lr_0 = 3.7801e-04
Loss = 5.2973e-01, PNorm = 62.8182, GNorm = 0.8643, lr_0 = 3.7648e-04
Loss = 5.4720e-01, PNorm = 62.8382, GNorm = 0.6735, lr_0 = 3.7495e-04
Loss = 5.4500e-01, PNorm = 62.8618, GNorm = 1.2756, lr_0 = 3.7343e-04
Loss = 6.4296e-01, PNorm = 62.8829, GNorm = 1.1292, lr_0 = 3.7192e-04
Loss = 6.4157e-01, PNorm = 62.9105, GNorm = 1.4407, lr_0 = 3.7041e-04
Loss = 6.2841e-01, PNorm = 62.9354, GNorm = 1.3189, lr_0 = 3.6890e-04
Loss = 6.4290e-01, PNorm = 62.9586, GNorm = 1.7561, lr_0 = 3.6741e-04
Loss = 6.5780e-01, PNorm = 62.9812, GNorm = 0.7624, lr_0 = 3.6592e-04
Loss = 6.0159e-01, PNorm = 63.0072, GNorm = 3.2777, lr_0 = 3.6443e-04
Loss = 7.1777e-01, PNorm = 63.0367, GNorm = 1.6904, lr_0 = 3.6295e-04
Validation rmse = 0.837667
Epoch 23
Loss = 4.2867e-01, PNorm = 63.0782, GNorm = 0.6248, lr_0 = 3.6133e-04
Loss = 6.1960e-01, PNorm = 63.1141, GNorm = 1.2617, lr_0 = 3.5987e-04
Loss = 6.2083e-01, PNorm = 63.1502, GNorm = 1.1513, lr_0 = 3.5841e-04
Loss = 5.7501e-01, PNorm = 63.1756, GNorm = 1.4382, lr_0 = 3.5695e-04
Loss = 5.8551e-01, PNorm = 63.2011, GNorm = 2.0508, lr_0 = 3.5551e-04
Loss = 6.1912e-01, PNorm = 63.2230, GNorm = 1.7876, lr_0 = 3.5406e-04
Loss = 6.6204e-01, PNorm = 63.2541, GNorm = 1.5924, lr_0 = 3.5263e-04
Loss = 6.2026e-01, PNorm = 63.2851, GNorm = 1.1002, lr_0 = 3.5120e-04
Loss = 5.2730e-01, PNorm = 63.3190, GNorm = 1.1406, lr_0 = 3.4977e-04
Loss = 6.9117e-01, PNorm = 63.3490, GNorm = 2.5171, lr_0 = 3.4835e-04
Loss = 5.7161e-01, PNorm = 63.3727, GNorm = 1.7037, lr_0 = 3.4694e-04
Loss = 5.6962e-01, PNorm = 63.3987, GNorm = 1.1286, lr_0 = 3.4553e-04
Validation rmse = 0.850820
Epoch 24
Loss = 4.1174e-01, PNorm = 63.4323, GNorm = 1.1601, lr_0 = 3.4413e-04
Loss = 5.7190e-01, PNorm = 63.4628, GNorm = 1.0555, lr_0 = 3.4273e-04
Loss = 5.0767e-01, PNorm = 63.4912, GNorm = 1.5001, lr_0 = 3.4134e-04
Loss = 6.6497e-01, PNorm = 63.5150, GNorm = 1.2484, lr_0 = 3.3996e-04
Loss = 7.1015e-01, PNorm = 63.5370, GNorm = 2.4534, lr_0 = 3.3858e-04
Loss = 5.2020e-01, PNorm = 63.5613, GNorm = 0.8922, lr_0 = 3.3721e-04
Loss = 5.9825e-01, PNorm = 63.5877, GNorm = 1.3291, lr_0 = 3.3584e-04
Loss = 6.7109e-01, PNorm = 63.6095, GNorm = 1.3592, lr_0 = 3.3448e-04
Loss = 6.2247e-01, PNorm = 63.6369, GNorm = 2.2380, lr_0 = 3.3312e-04
Loss = 7.1515e-01, PNorm = 63.6748, GNorm = 1.8535, lr_0 = 3.3177e-04
Loss = 5.8613e-01, PNorm = 63.7051, GNorm = 0.8710, lr_0 = 3.3042e-04
Loss = 6.0491e-01, PNorm = 63.7336, GNorm = 2.2632, lr_0 = 3.2908e-04
Validation rmse = 0.843507
Epoch 25
Loss = 7.5314e-01, PNorm = 63.7621, GNorm = 1.6399, lr_0 = 3.2775e-04
Loss = 6.1847e-01, PNorm = 63.7836, GNorm = 1.2412, lr_0 = 3.2642e-04
Loss = 5.4221e-01, PNorm = 63.8124, GNorm = 1.4607, lr_0 = 3.2509e-04
Loss = 5.8097e-01, PNorm = 63.8358, GNorm = 1.4129, lr_0 = 3.2377e-04
Loss = 5.6523e-01, PNorm = 63.8567, GNorm = 0.9507, lr_0 = 3.2246e-04
Loss = 5.3807e-01, PNorm = 63.8773, GNorm = 1.2754, lr_0 = 3.2115e-04
Loss = 5.2474e-01, PNorm = 63.8962, GNorm = 1.6266, lr_0 = 3.1985e-04
Loss = 5.0957e-01, PNorm = 63.9168, GNorm = 1.0451, lr_0 = 3.1855e-04
Loss = 6.0050e-01, PNorm = 63.9381, GNorm = 1.0581, lr_0 = 3.1726e-04
Loss = 6.0962e-01, PNorm = 63.9673, GNorm = 1.6972, lr_0 = 3.1597e-04
Loss = 5.2004e-01, PNorm = 63.9919, GNorm = 1.3897, lr_0 = 3.1469e-04
Loss = 7.6987e-01, PNorm = 64.0173, GNorm = 2.7752, lr_0 = 3.1341e-04
Validation rmse = 0.821103
Epoch 26
Loss = 5.8055e-01, PNorm = 64.0505, GNorm = 1.8137, lr_0 = 3.1201e-04
Loss = 5.5996e-01, PNorm = 64.0771, GNorm = 0.9017, lr_0 = 3.1075e-04
Loss = 5.5822e-01, PNorm = 64.0981, GNorm = 2.1265, lr_0 = 3.0949e-04
Loss = 5.8939e-01, PNorm = 64.1272, GNorm = 0.7487, lr_0 = 3.0823e-04
Loss = 5.5641e-01, PNorm = 64.1560, GNorm = 1.2541, lr_0 = 3.0698e-04
Loss = 6.4217e-01, PNorm = 64.1722, GNorm = 3.1626, lr_0 = 3.0574e-04
Loss = 6.2404e-01, PNorm = 64.1866, GNorm = 2.2354, lr_0 = 3.0450e-04
Loss = 5.9229e-01, PNorm = 64.2106, GNorm = 1.5521, lr_0 = 3.0326e-04
Loss = 6.5144e-01, PNorm = 64.2420, GNorm = 0.8642, lr_0 = 3.0203e-04
Loss = 5.3744e-01, PNorm = 64.2693, GNorm = 1.3425, lr_0 = 3.0080e-04
